name,prompt,negative_prompt
skoibauer,"stormy landscape, art by Ivan Kramskoi and Julian Bauer","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), sepia, golf"
gustafportal,"magic stone ((portal)) in the forest, by Sylvain Sarrailh and ScottGustafson, smooth art style","((((((grainy)))))), ((((((blurry))))))"
gustafportal2,"magic stone ((portal)) in the forest, by Sylvain Sarrailh and ScottGustafson, smooth art style, 4k ultrawide depth of field","((((((grainy)))))), ((((((blurry))))))"
paper texture," vhs, kodachrome, grainy, paper texture, interesting composition",
kramskoisarrailh,landscape painting by Ivan Kramskoi and Sylvain Sarrailh,"blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
Corot,"path in the forest, art by Sylvain Sarrailh, Cyril Rolando, Jean-Baptiste-Camille Corot, kodachrome, paper texture, dappled light",((((((blurry))))))
corot2,"dramatic landscape painting by Sylvain Sarrailh, Cyril Rolando, Jean-Baptiste-Camille Corot, kodachrome, paper texture, dappled light","blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
artifact1,"magic artifact in the forest, painting by Filip Hodas, John Stephens, Cyril Rolando, Ivan Kramskoi, Greg Rutkowski, Doug Chiang","blurry, sepia, photo"
artifact2,"magic artifact in the forest, landscape painting by Filip Hodas, John Stephens, Tim White, oak tree","blurry, photo, ginko, bushy"
mtg,"mtg card art, black lotus, masterpiece, highest quality, 4k wallpaper, HDR, ray tracing, cinematic quality",
2.0 neg,"magic stone portal in the forest, by GregRutkowski","(((((dithering))))), (((((grainy))))), penis, chaotic"
2.0 neg2,fairytale castle,"(((((dithering))))), (((((grainy))))), penis, chaotic, ugly, disgusting"
2.0 neg3,,"(((((dithering))))), (((((grainy))))), penis, chaotic, ugly, disgusting, garbage, shit"
2.0 neg4,,"penis, chaotic, ugly, disgusting, garbage, shit"
2.0landscape1,"landscape painting by Andreas Rocha, Richard Anderson, Raphael Lacoste, Cyril Rolando","penis, chaotic, ugly, disgusting, garbage, shit"
2.0append,"painting by Andreas Rocha, Richard Anderson, Raphael Lacoste, Cyril Rolando","penis, chaotic, ugly, disgusting, garbage, shit"
2.0portal,"magic stone ((portal)) in the forest, by Albert Bierstadt and Stanley Artgerm, Ross Tran","penis, chaotic, ugly, disgusting, garbage, shit"
2.0portal2,"a stone door in the middle of a forest, painting by Andreas Rocha and Cyril Rolando, colorful","(dot painting:2.0), messy, abstract, canvas texture"
doorway,"magic ((doorway)) in the forest, by Albert Bierstadt and Stanley Artgerm, Cyril Rolando, dappled light, atmospheric perspective","ugly, blurry, disgusting, garbage, shit, man, woman, boy, girl, person, people, figure, figures"
magic forest 2,"magic forest, by Albert Bierstadt and Stanley Artgerm, Cyril Rolando, dappled light, glittering fairy dust and stars","ugly, blurry, disgusting, garbage, shit, man, woman, boy, girl, person, people, figure, figures"
magic forest,"magic forest, by Albert Bierstadt and Stanley Artgerm, Cyril Rolando, dappled light, glittering fairy dust and stars","ugly, blurry, sepia, disgusting, garbage, shit, man, woman, boy, girl, person, people, figure, figures"
2.0landscape3,"landscape art by albert bierstadt and sparth, don lawrence","ugly, disgusting, garbage, shit, golf, lawn"
portals2.0firstsuccess,"a stone door in the middle of a forest, inspired by Andreas Rocha and Cyril Rolando, campfire background, hobbit hole, colorful warcraft architecture, of the game portal","ugly, disgusting, garbage, shit"
landscape experiments,"landscape painting by Albert Bierstadt, dappled light","(dot painting:2.0), messy, abstract, canvas texture, sepia"
2.0neg5 (dot painting),,"(dot painting:2.0), messy, abstract, canvas texture"
2.0neg6,,"messy, abstract, canvas texture"
2.0neg7,,"(dot painting:2.0), messy, abstract, canvas texture, (pointillism:2.0), (Georges Seurat:1.5), (((photo))), (((photograph))), (((photography)))"
2.0neg8,,"(dot painting:2.0), messy, abstract, canvas texture, (pointillism:2.0)"
Ni Tian,landscape painting by Ni Tian,"(dot painting:2.0), messy, abstract, canvas texture"
oliver sin,landscape painting by Oliver Sin,"(dot painting:2.0), messy, abstract, canvas texture"
blackshear (characters),painting by thomas blackshear,"(dot painting:2.0), messy, abstract, canvas texture"
Helgeson,landscape painting by Johannes Helgeson,"(dot painting:2.0), messy, abstract, canvas texture"
bagshadw,art by tom bagshaw,"(dot painting:2.0), messy, abstract, canvas texture"
vallejo,character art by boris vallejo,"(dot painting:2.0), messy, abstract, canvas texture"
kopinski,landscape painting by Karl Kopinski,"(dot painting:2.0), messy, abstract, canvas texture"
2.0neg9 (anti-photo),,"(dot painting:2.0), messy, abstract, canvas texture, (photo:2.0), (photograph:2.0), (photography:2.0)"
landscape neg,,"(dot painting:2.0), messy, abstract, canvas texture, (photo:2.0), (photograph:2.0), (photography:2.0), person, people, figures"
landscape neg2,,"untidy, abstract, (photo:2.0), (photograph:2.0), (photography:2.0)"
anotherneg,,"untidy, messy, chaotic, abstract, photo, photography, photograph, cgi"
still life,still life painting by Pieter Claesz and Jacob Van Es,"untidy, messy, chaotic, abstract"
sparth,"dramatic landscape by Doug Chiang and Sparth, Albert Bierstadt","blurry, man, woman, boy, girl, people, figures"
Skottie Young,landscape painting by Skottie Young,
doorway3,"magic ((doorway)) in the forest, by Skottie Young and Stanley Artgerm, Albert Bierstadt, dappled light, atmospheric perspective","ugly, blurry, disgusting, garbage, shit, man, woman, boy, girl, person, people, figure, figures, untidy, messy, chaotic, abstract, photo, photography, photograph, cgi"
Enki Bilal and Juan Jimenez,art by Enki Bilal and Juan Jimenez,
arian-weistling-artgerm,"princess, by Mark Arian and Morgan Weistling, Artgerm",ugly
castle sarrailh kramskoi,"fairytale castle, by Sylvain Sarrailh and Ivan Kramskoi","(dot painting:2.0), messy, abstract, canvas texture, (photo:2.0), (photograph:2.0), (photography:2.0), person, people, figures"
Conner Sarrailh,landscape painting by Charles Fremont Conner and Sylvain Sarrailh,"untidy, messy, chaotic, abstract, photo, photography, photograph, cgi"
carl rahl,landscape painting by Carl Rahl,"untidy, messy, chaotic, abstract, photo, photography, photograph, cgi"
Emmanuelle Moureaux,art by Emmanuelle Moureaux,cgi
Charles Liu,art by Charles Liu,cgi
Anka Zhuravleva,"art by Anka Zhuravleva, beautiful catgirl, cat ears, sparkles, glitter","cgi, ugly"
Adam Hughes,art by Adam Hughes,cgi
Inio Asano,art by Inio Asano,cgi
Simon Bisley,"Skeletor, art by Simon Bisley",cgi
Gang Se-hwang,art by Gang Se-hwang,cgi
Beeple,art by Beeple,cgi
finallandscapeneg-maybe,,"messy, abstract, canvas texture, (photo:2.0), (photograph:2.0), (photography:2.0)"
schizo clip portal prompt,"a small house in the middle of a forest, concept art, inspired by Cyril Rolando, fantasy art, magic doorway, style of duelyst, details and vivid colors, magical portal opened, portrait shot, elf forest background, no gradients, beeple and jeremiah ketner, elven city, fantasy - n 9, glowing moss, gateway, furry fantasy art",
martin ansin,"a painting of a woman with long red hair, martin ansin",
Hiroshi Yoshia,landscape painting by Ivan Kramskoi and HIroshi Yoshida,"blurry, sepia"
1.5-upscale-landscape-neg,,"blurry, sepia, untidy, abstract, (photo:1.5), (photograph:1.5), (photography:1.5), person, people, figures"
portal5,"Magic stone portal in the forest, by Filip Hodas, Skottie Young, ScottGustafson, Doug Chiang, Greg Rutkowski, dreamlikeart","blurry, man, woman, people, figures, (((photo))), (((photography))), (((photograph)))"
Shishkin Ansin,dramatic landscape by Ivan Shishkin and Martin Ansin,"ugly, untidy, abstract, (photo:2.0), (photograph:2.0), (photography:2.0), blur, blurry, golf, person, people"
Shishkin2,"oil painting of a creek in the autumn forest, beautiful award-winning, Shishkin","cubism, frame, dot, pointillism, grainy, abstract, photo"
Kramskoy,"oil painting of a creek in the autumn forest, beautiful award-winning, Kramskoy","cubism, frame, dot, pointillism, grainy, abstract, photo"
acrylic,"acrylic painting of an autumn creek lamppost, beautiful award-winning, romantic Luminism, realist style with dappled light","cubism, frame, dot, pointillism, grainy, abstract, photo, stock"
Yoshida Shishkin acrylic,"acrylic painting, romantic Luminism, Hiroshi Yoshida and Shishkin, creek in the forest","cubism, frame, dot, pointillism, grainy, abstract, photo, stock"
Shishbeep(2.1),"painting, romantic Luminism, Ivan Shishkin and Beeple","mist, fog, people, animal"
acrylic2,"acrylic landscape painting by the Brothers Hildebrandt, Hiroshi Yoshida, Skottie Young, Ivan Shishkin, creek in the forest, romantic luminism","cubism, frame, dot, pointillism, grainy, abstract, photo, stock"
keathley,"acrylic landscape painting by mark keathley and Ivan Shishkin, creek in the autumn forest","kinkade, blurry, blur, sepia"
keathleyportal,"magic stone ((portal)) in the forest, acrylic painting by Filip Hodas, Doug Chiang, Mark Keathley","blurry, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph)))"
Keathleyportal2,"magic stone ((portal)) in the forest, by Filip Hodas, Doug Chiang, Mark Keathley, ScottGustafson","blurry, grainy, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), cgi"
keathleyforest,"magic forest, painting by Filip Hodas, Doug Chiang, Mark Keathley","blurry, grainy, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), cgi"
shish-keathley,"beautiful creek, painting by Doug Chiang, Mark Keathley and Shishkin","blurry, grainy, man, woman, boy, girl, people, figures, (((photo))), (((photography))), (((photograph))), cgi"
